bEf3h3kXmaCY8LYLyGzqmCWxhhxa5835SKyQaETeUhsaTYV,,,72247,43.9739,72247,41.2668,72247,36.1319,121.3727
bEsbEXWYtt2p9fbrwNeZWPzFoxyqbfs2Wq92tzk3cobrmKa,400,0.2429,400,0.2434,,,,,0.4863
bEvKwgVQakqdoCHT2dncrxVc7AZtJKh6eCpLBehKfLmRXib,,,,,,,100,0.05,0.05
bEwWekXxQiS4YrnJwKG2ZSVThDFFsoeQYNezX3qPjRvzont,120,0.0728,120,0.073,120,0.0685,120,0.06,0.2744
bFDbZvhBn35Asim2Fi5aV8HfCRNwQgDS4Vqf26qCQxcZsjU,,,,,1540,0.8796,1540,0.7701,1.6498
bGzQUyMYwTFbhofX6CjQ8oft47S2ogFhFHo9Bfttw1mRzVv,100,0.0607,100,0.0608,100,0.0571,200,0.1,0.2787
bHfbWPTvo2stTdo9ezuk7fywUgADBGLbMrG7sE3qJxtsjoK,400,0.2429,400,0.2434,400,0.2284,400,0.2,0.9149
bHnuuCekky37vvG2fpk53hyPt3j6gm1XjrbgUwdrzM3L1eT,538,0.3267,776,0.4723,776,0.4432,776,0.388,1.6303
bHubqGBatbgEubC3v7LiCNcmp6cMobWJpJXSXk1L7VdHmr8,6461,3.9239,6461,3.9325,6461,3.6904,,,11.5469
bJ1uPJYzn7vARpVBNAQ8BCzaWQYA32CSQ3UwFiToKsvSteo,123,0.0747,123,0.0748,123,0.0702,123,0.0615,0.2813
bJ2zGQHiH2PPXGR2q8eCJM2n9iM8gG2ecAhdopHrYt4ziFe,1013,0.6152,1013,0.6165,1013,0.5786,1013,0.5066,2.317
bL6QnUXiVWrcG8uLrWEiFngwVEyBW25iM2QJa4JAq9bMJyJ,5600,3.401,5600,3.4085,5600,3.1986,5600,2.8006,12.8088
bLEBuJJEMNFQAWYovsXxkM9iebRzjn5rc2GxY6Ekz91f3uA,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
bLFmXXPBmfTCjyNHyWyHYViBKJb7wYVXoEb8VqGXvWdzp5U,,,,,,,1013,0.5066,0.5066
bLS4AXmmFSVnXWauycZqW8c3cZLFU71eXtTSRSfrZoQDChQ,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
bLS6M9c3cDieER32nUaBbMehWn2LmcbDTvtbwnCNB6bDrp9,,,520,0.3165,520,0.297,520,0.26,0.8735
bMi1hNtB7euCNNbvrvtLQWJxTHUuSPrzpnFw76pkhGU7JZU,300,0.1821,300,0.1825,300,0.1713,,,0.5361
bNdDRUMBPT8YU1hDjg3YoDPvLNWLmAg8EQPB4ULEDepJTTY,9997,6.0714,9997,6.0847,9997,5.7101,9997,4.9996,22.8661
bP8QznpDE4rF91o4WkKh26WPBFXzy9FiMySLL8nM6EnwHVA,,,100.5,0.0611,100.5,0.0574,100.5,0.0502,0.1688
bR5wnfs4CLbq1sJhwNqGLEtto6bZ7eSnpxtuoJMLftbZU7S,123.5546,0.075,123.5546,0.0752,123.5546,0.0705,123.5546,0.0617,0.2826
bRHoPru1jAjyH3oULNEpr26y479qAtNYRqcxqRgRmUPBMBM,537.7845,0.3266,537.7845,0.3273,537.7845,0.3071,537.7845,0.2689,1.23
bRjsY1iqbe8K8P3wcNiFbVyPXWHicJXfoyJeJcs3TH99HEN,1180,0.7166,1180,0.7182,1180,0.674,,,2.1088
bRkPqDaAiFgnti4NHfrGxpVSSBfAh3fxpBe3rBw1Sd9iHG2,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
bTMXt97vjoW9nEx8FRPbf6EPa9vUnwra9EjdB3FcjSgV7NY,1100,0.668,1100,0.6695,1100,0.6283,1100,0.5501,2.516
bTsu9h8wBpmNeBqieyeMjNkVnHQzbnfEKGFEgTLxWTraNfC,,,,,,,1000,0.5001,0.5001
bUFtTzuG63wnjhgKB3xANagEXanSMjrLXSUo5xwuwYiPS7r,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
bUVmJR3gu1hi9qa41pzFWWfFP4QVUYPyntNKjhort4BPovK,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
bVsRszEJ6UQhq3wTyR6CoSc9EnVXpwBauP59PabbpgK5qsA,1400,0.8502,1400,0.8521,100,0.0571,100,0.05,1.8095
bW3WyTYQ5Rrvi5mLqCbL9aLY8MMy4iNCTM2H5ZPJ6QXdm8Y,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
bWka3iroUPrgPxNAN1QcxtTgWiCs7gFg85QwgHXtB7w7UYY,500,0.3036,500,0.3043,,,,,0.6079
bWuixgswMhku2BbdAMwwfHTg7171RXYeDFsubSXsW7KfKj3,332.1042,0.2016,332.1042,0.2021,332.1042,0.1896,332.1042,0.166,0.7596
bX3PGxYncP4DgadVr5F6mYhitJ2eJuEfn6YKZYEe8LPiNV8,3405.6617,2.0683,3405.6617,2.0728,3405.6617,1.9452,3405.6617,1.7032,7.7897
bYm67SFgMeZYJNp74Q3BtwazatQzWQFBJLhAXpQzYoYRDz4,,,,,,,200,0.1,0.1
bZ8dM9sRGemu3bCsTysCcSAPu9S1xDW2hsHaNr7o5waK8bY,700,0.4251,700,0.426,700,0.3998,,,1.251
bZNB7zMdttmYVqDTDsUPrWWsi9CteX7md5KH2BayNqBPno2,132.5788,0.0805,132.5788,0.0806,132.5788,0.0757,132.5788,0.0663,0.3032
bZdnNaAhYFE5ewerBSiqeBYuiXNPCgoSPqKsZWd6H5uEEdr,2600,1.579,2600,1.5825,2600,1.485,2600,1.3003,5.9469
bbvjNHmVw5mx8wDKgh2n8BZwfSyFntaptdPn2Tai1d9YCLf,1630,0.9899,1630,0.9921,1000,0.5711,1000,0.5001,3.0533
bc5WVhbqYRbSs4T2WUgHsKfj2eQMJdDSYnyjV635NR752rV,3220,1.9556,3220,1.9598,3220,1.8392,3000,1.5003,7.255
bcPnVn4AXMxxQCURzYLS7E8C564pKPF8K1upv5FUMhVk16c,190.0728,0.1154,190.0728,0.1156,100.0728,0.0571,100.0728,0.05,0.3383
be72G9jTE4DQuKAhVrP3tP8PJ2fbKrdGknPTrhNdF4r7yxw,803,0.4876,803,0.4887,,,,,0.9764
beMb18ypcNpPRjPFWMx8LVnPhgZ955G6XvwkF6vrZKi7HZi,122,0.074,122,0.0742,122,0.0696,122,0.061,0.279
bgMASgs7grDHHLcNtHgd8jhJrraRuzP9hWmLJwz7HJFuBbf,700,0.4251,750,0.4564,750,0.4283,750,0.375,1.6851
bgsyE7ppvEGiMTp8Rb8Zt14kvj9DjoEDfSKwCwpf2q9PZEa,123.5533,0.075,123.5533,0.0752,123.5533,0.0705,123.5533,0.0617,0.2826
bh1wK1j613JCcRKqYXZxX4ufvDcMy5XSRSNPm4dYH5spdk1,1365,0.829,1479,0.9002,1479,0.8447,1479,0.7396,3.3136
bh44dxQ9XzjPY7b62Sc4Ga3btEPspW4BrteC8mnE9gVDBCG,,,,,,,3000,1.5003,1.5003
bhLkxrRDRQnjNCVz5RNFfJpGAroyPw33it28MenNQMbMcJn,2000,1.2146,2000,1.2173,2000,1.1423,2000,1.0002,4.5745
bhXHQBFo8TWnRfAySYNW6Fg17N6dDRRYek8HTRZiSzp7DXD,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
